Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,22:39:44,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:39:44
internet,22:39:49,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:39:49
internet,22:39:54,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:39:54
internet,22:39:59,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:39:59
internet,22:40:04,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:04
internet,22:40:09,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:09
internet,22:40:14,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:40:14
internet,22:40:19,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:40:19
internet,22:40:24,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:24
internet,22:40:29,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:29
internet,22:40:34,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:34
internet,22:40:39,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:39
internet,22:40:44,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:44
internet,22:40:49,24.7,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:49
internet,22:40:54,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:54
internet,22:40:59,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:40:59
internet,22:41:04,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:04
internet,22:41:09,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:10
internet,22:41:14,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:15
internet,22:41:19,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:20
internet,22:41:24,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:25
internet,22:41:29,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:41:30
internet,22:41:34,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:41:35
internet,22:41:39,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:41:40
internet,22:41:44,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:41:45
internet,22:41:49,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:41:50
internet,22:41:54,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:41:55
internet,22:41:59,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:42:00
internet,22:42:04,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:42:05
internet,22:42:09,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:42:10
internet,22:42:14,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:42:15
internet,22:42:20,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:42:20
internet,22:42:25,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:42:25
internet,22:42:30,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:42:30
internet,22:42:35,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:42:35
internet,22:42:40,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:42:40
internet,22:42:45,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:42:45
internet,22:42:50,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:42:50
internet,22:42:55,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:42:55
internet,22:43:00,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:43:00
internet,22:43:05,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:43:05
internet,22:43:10,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:43:10
internet,22:43:15,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:43:15
internet,22:43:20,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:43:20
internet,22:43:25,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:43:25
internet,22:43:30,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:43:30
internet,22:43:35,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:43:35
internet,22:43:40,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:43:40
internet,22:43:45,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:43:45
internet,22:43:50,25.4,83.7,OFF,ON,Strong light detected,2026-02-10 22:43:50
internet,22:43:55,25.4,83.7,OFF,ON,Strong light detected,2026-02-10 22:43:55
internet,22:44:00,25.4,83.7,OFF,ON,Strong light detected,2026-02-10 22:44:00
internet,22:44:05,25.4,83.8,ON,ON,Strong light detected,2026-02-10 22:44:05
internet,22:44:10,25.4,83.8,ON,ON,Strong light detected,2026-02-10 22:44:10
internet,22:44:15,25.4,83.8,ON,ON,Strong light detected,2026-02-10 22:44:15
internet,22:44:20,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:44:20
internet,22:44:25,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:44:25
internet,22:44:30,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:44:30
internet,22:44:35,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:44:35
internet,22:44:40,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:44:40
internet,22:44:45,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:44:45
internet,22:44:50,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:44:50
internet,22:44:55,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:44:55
internet,22:45:00,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:45:00
internet,22:45:05,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:45:05
internet,22:45:10,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:45:10
internet,22:45:15,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:45:15
internet,22:45:20,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:45:20
internet,22:45:25,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:45:25
internet,22:45:30,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:45:30
internet,22:45:35,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:45:35
internet,22:45:40,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:45:41
internet,22:45:45,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:45:46
internet,22:45:50,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:45:51
internet,22:45:55,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:45:56
internet,22:46:00,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:46:01
internet,22:46:05,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:46:06
internet,22:46:10,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:11
internet,22:46:15,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:16
internet,22:46:20,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:21
internet,22:46:25,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:46:26
internet,22:46:30,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:31
internet,22:46:35,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:36
internet,22:46:40,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:46:41
internet,22:46:45,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:46:46
internet,22:46:50,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:46:51
internet,22:46:55,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:46:56
internet,22:47:01,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:47:01
internet,22:47:06,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:47:06
internet,22:47:11,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:47:11
internet,22:47:16,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:47:16
internet,22:47:21,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:47:21
internet,22:47:26,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:47:26
internet,22:47:31,25.4,83.3,ON,OFF,No fireflies detected,2026-02-10 22:47:31
internet,22:47:36,25.4,83.3,OFF,OFF,No fireflies detected,2026-02-10 22:47:36
internet,22:47:41,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:47:41
internet,22:47:46,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:47:46
internet,22:47:51,25.4,83.0,OFF,OFF,No fireflies detected,2026-02-10 22:47:51
internet,22:47:56,25.4,83.0,OFF,OFF,No fireflies detected,2026-02-10 22:47:56
internet,22:48:01,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:48:01
internet,22:48:06,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:48:06
internet,22:48:11,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:48:11
internet,22:48:16,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:48:16
internet,22:48:21,25.4,83.1,OFF,OFF,No fireflies detected,2026-02-10 22:48:21
internet,22:48:26,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:48:26
internet,22:48:31,25.4,83.2,OFF,OFF,No fireflies detected,2026-02-10 22:48:31
internet,22:48:36,25.4,83.3,ON,OFF,No fireflies detected,2026-02-10 22:48:36
internet,22:48:41,25.4,83.3,ON,OFF,No fireflies detected,2026-02-10 22:48:41
internet,22:48:46,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:48:46
internet,22:48:51,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:48:51
internet,22:48:56,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:48:56
internet,22:49:01,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:49:01
internet,22:49:06,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:49:06
internet,22:49:11,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:49:11
internet,22:49:16,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:49:16
internet,22:49:21,25.4,83.5,OFF,ON,Strong light detected,2026-02-10 22:49:21
internet,22:49:26,25.4,83.6,OFF,ON,Strong light detected,2026-02-10 22:49:26
internet,22:49:31,25.4,83.5,OFF,ON,Strong light detected,2026-02-10 22:49:31
internet,22:49:36,25.4,83.6,OFF,ON,Fireflies detected,2026-02-10 22:49:36
internet,22:49:41,25.4,83.7,OFF,ON,Fireflies detected,2026-02-10 22:49:41
internet,22:49:46,25.4,83.7,OFF,ON,Strong light detected,2026-02-10 22:49:46
internet,22:49:51,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:49:51
internet,22:49:56,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:49:56
internet,22:50:01,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:50:01
internet,22:50:06,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:50:07
internet,22:50:11,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:50:12
internet,22:50:16,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:50:17
internet,22:50:21,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:50:22
internet,22:50:26,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:50:27
internet,22:50:31,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:50:32
internet,22:50:36,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:50:37
internet,22:50:41,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:50:42
internet,22:50:46,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:50:47
internet,22:50:51,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:50:52
internet,22:50:56,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:50:57
internet,22:51:01,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:51:02
internet,22:51:06,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:07
internet,22:51:11,24.8,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:12
internet,22:51:16,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:17
internet,22:51:21,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:22
internet,22:51:26,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:27
internet,22:51:31,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:51:32
internet,22:51:36,25.4,83.6,ON,OFF,No fireflies detected,2026-02-10 22:51:37
internet,22:51:41,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:51:42
internet,22:51:47,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:51:47
internet,22:51:52,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:51:52
internet,22:51:57,25.4,83.5,ON,OFF,No fireflies detected,2026-02-10 22:51:57
internet,22:52:02,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:52:02
internet,22:52:07,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:52:07
internet,22:52:12,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:52:12
internet,22:52:17,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:52:17
internet,22:52:22,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:52:22
internet,22:52:27,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:52:27
internet,22:52:32,25.4,83.4,OFF,OFF,No fireflies detected,2026-02-10 22:52:32
internet,22:52:37,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:52:37
internet,22:52:42,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:52:42
internet,22:52:47,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:52:47
internet,22:52:52,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:52:52
internet,22:52:57,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:52:57
internet,22:53:02,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:53:02
internet,22:53:07,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:07
internet,22:53:12,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:12
internet,22:53:17,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:17
internet,22:53:22,26.1,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:22
internet,22:53:27,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:27
internet,22:53:32,26.1,83.7,ON,OFF,No fireflies detected,2026-02-10 22:53:32
internet,22:53:37,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:53:37
internet,22:53:42,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:53:42
internet,22:53:47,26.1,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:53:47
internet,22:53:52,26.1,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:53:52
internet,22:53:57,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:53:57
internet,22:54:02,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:54:02
internet,22:54:07,24.8,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:54:07
internet,22:54:12,25.4,83.5,OFF,OFF,No fireflies detected,2026-02-10 22:54:12
internet,22:54:17,26.1,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:54:17
internet,22:54:22,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:54:22
internet,22:54:27,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:54:27
internet,22:54:32,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:54:32
internet,22:54:37,25.5,83.5,ON,OFF,No fireflies detected,2026-02-10 22:54:38
internet,22:54:42,26.1,83.5,ON,OFF,No fireflies detected,2026-02-10 22:54:43
internet,22:54:47,25.4,83.4,ON,OFF,No fireflies detected,2026-02-10 22:54:48
internet,22:54:52,25.4,83.3,ON,ON,Strong light detected,2026-02-10 22:54:53
internet,22:54:57,25.4,83.3,ON,ON,Strong light detected,2026-02-10 22:54:58
internet,22:55:02,25.4,83.3,ON,ON,Strong light detected,2026-02-10 22:55:03
internet,22:55:07,25.4,83.4,OFF,ON,Strong light detected,2026-02-10 22:55:08
internet,22:55:12,25.4,83.5,OFF,ON,Fireflies detected,2026-02-10 22:55:13
internet,22:55:17,25.4,83.5,OFF,ON,Fireflies detected,2026-02-10 22:55:18
internet,22:55:22,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:55:23
internet,22:55:27,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:55:28
internet,22:55:32,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 22:55:33
internet,22:55:37,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:55:38
internet,22:55:42,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:55:43
internet,22:55:47,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:55:48
internet,22:55:52,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:55:53
internet,22:55:57,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:55:58
internet,22:56:02,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:56:03
internet,22:56:07,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 22:56:08
internet,22:56:12,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:56:13
internet,22:56:17,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:56:18
internet,22:56:22,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:56:23
internet,22:56:28,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:56:28
internet,22:56:33,25.4,83.7,ON,OFF,No fireflies detected,2026-02-10 22:56:33
internet,22:56:38,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:56:38
internet,22:56:43,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:56:43
internet,22:56:48,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:56:48
internet,22:56:53,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:56:53
internet,22:56:58,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:56:58
internet,22:57:03,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:57:03
internet,22:57:08,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:57:08
internet,22:57:13,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:57:13
internet,22:57:18,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:57:18
internet,22:57:23,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:57:23
internet,22:57:28,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:57:28
internet,22:57:33,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:57:33
internet,22:57:38,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:57:38
internet,22:57:43,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:57:43
internet,22:57:48,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:57:48
internet,22:57:53,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:57:53
internet,22:57:58,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:57:58
internet,22:58:03,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:58:03
internet,22:58:08,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:58:08
internet,22:58:13,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:13
internet,22:58:18,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:18
internet,22:58:23,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:23
internet,22:58:28,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:28
internet,22:58:33,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:33
internet,22:58:38,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 22:58:38
internet,22:58:43,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:58:43
internet,22:58:48,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:58:48
internet,22:58:53,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:58:53
internet,22:58:58,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:58:58
internet,22:59:03,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:59:03
internet,22:59:08,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:59:09
internet,22:59:13,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:59:14
internet,22:59:18,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:59:19
internet,22:59:23,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:59:24
internet,22:59:28,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 22:59:29
internet,22:59:33,25.4,83.9,ON,OFF,No fireflies detected,2026-02-10 22:59:34
internet,22:59:38,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:59:39
internet,22:59:43,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 22:59:44
internet,22:59:48,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:59:49
internet,22:59:53,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 22:59:54
internet,22:59:58,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 22:59:59
internet,23:00:03,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:00:04
internet,23:00:08,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:00:09
internet,23:00:13,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:00:14
internet,23:00:18,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:00:19
internet,23:00:23,25.4,83.9,OFF,ON,Strong light detected,2026-02-10 23:00:24
internet,23:00:28,25.4,83.9,OFF,ON,Fireflies detected,2026-02-10 23:00:29
internet,23:00:33,25.4,83.9,OFF,ON,Strong light detected,2026-02-10 23:00:34
internet,23:00:38,25.4,83.9,ON,ON,Strong light detected,2026-02-10 23:00:39
internet,23:00:43,25.4,83.9,ON,ON,Strong light detected,2026-02-10 23:00:44
internet,23:00:48,25.4,84.0,ON,ON,Strong light detected,2026-02-10 23:00:49
internet,23:00:53,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 23:00:54
internet,23:00:58,25.4,84.0,ON,OFF,No fireflies detected,2026-02-10 23:00:59
internet,23:01:03,25.4,84.1,ON,OFF,No fireflies detected,2026-02-10 23:01:04
internet,23:01:09,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:09
internet,23:01:14,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:14
internet,23:01:19,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:01:19
internet,23:01:24,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:01:24
internet,23:01:29,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:29
internet,23:01:34,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:01:34
internet,23:01:39,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:01:39
internet,23:01:44,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:01:44
internet,23:01:49,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:49
internet,23:01:54,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:54
internet,23:01:59,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:01:59
internet,23:02:04,25.4,84.2,OFF,OFF,No fireflies detected,2026-02-10 23:02:04
internet,23:02:09,25.4,84.3,ON,OFF,No fireflies detected,2026-02-10 23:02:09
internet,23:02:14,25.4,84.3,ON,OFF,No fireflies detected,2026-02-10 23:02:14
internet,23:02:19,25.4,84.2,ON,OFF,No fireflies detected,2026-02-10 23:02:19
internet,23:02:24,25.4,84.2,ON,OFF,No fireflies detected,2026-02-10 23:02:24
internet,23:02:29,25.4,84.2,ON,OFF,No fireflies detected,2026-02-10 23:02:29
internet,23:02:34,25.4,84.1,ON,OFF,No fireflies detected,2026-02-10 23:02:34
internet,23:02:39,25.4,84.1,OFF,OFF,No fireflies detected,2026-02-10 23:02:39
internet,23:02:44,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:02:44
internet,23:02:49,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:02:49
internet,23:02:54,25.4,84.0,OFF,OFF,No fireflies detected,2026-02-10 23:02:54
internet,23:02:59,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:02:59
internet,23:03:04,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:03:04
internet,23:03:09,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:03:09
internet,23:03:14,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:03:14
internet,23:03:19,25.4,83.9,OFF,OFF,No fireflies detected,2026-02-10 23:03:19
internet,23:03:24,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:03:24
internet,23:03:29,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:03:29
internet,23:03:34,25.4,83.8,OFF,OFF,No fireflies detected,2026-02-10 23:03:35
internet,23:03:39,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 23:03:40
internet,23:03:44,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 23:03:45
internet,23:03:49,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 23:03:50
internet,23:03:54,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 23:03:55
internet,23:03:59,25.4,83.8,ON,OFF,No fireflies detected,2026-02-10 23:04:00
internet,23:04:04,24.8,83.8,ON,OFF,No fireflies detected,2026-02-10 23:04:05
internet,23:04:09,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:10
internet,23:04:14,25.5,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:15
internet,23:04:19,24.8,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:20
internet,23:04:24,24.8,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:25
internet,23:04:29,26.1,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:30
internet,23:04:34,25.4,83.7,OFF,OFF,No fireflies detected,2026-02-10 23:04:35
internet,23:04:39,25.5,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:04:40
internet,23:04:44,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:04:45
internet,23:04:49,26.1,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:04:50
internet,23:04:54,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:04:55
internet,23:04:59,24.8,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:05:00
internet,23:05:04,25.4,83.6,OFF,OFF,No fireflies detected,2026-02-10 23:05:05
internet,23:05:09,24.8,83.7,ON,OFF,No fireflies detected,2026-02-10 23:05:10
